,index,team1,team2
0,0,Sunrisers Hyderabad,Royal Challengers Bangalore
1,4,Royal Challengers Bangalore,Delhi Daredevils
2,6,Kolkata Knight Riders,Mumbai Indians
3,7,Royal Challengers Bangalore,Kings XI Punjab
4,9,Sunrisers Hyderabad,Mumbai Indians
5,10,Kings XI Punjab,Kolkata Knight Riders
6,11,Royal Challengers Bangalore,Mumbai Indians
7,13,Kolkata Knight Riders,Sunrisers Hyderabad
8,14,Delhi Daredevils,Kings XI Punjab
9,17,Delhi Daredevils,Kolkata Knight Riders
10,18,Sunrisers Hyderabad,Kings XI Punjab
11,20,Sunrisers Hyderabad,Delhi Daredevils
12,21,Kings XI Punjab,Mumbai Indians
13,23,Mumbai Indians,Delhi Daredevils
14,26,Kolkata Knight Riders,Royal Challengers Bangalore
15,30,Delhi Daredevils,Kolkata Knight Riders
16,31,Sunrisers Hyderabad,Kings XI Punjab
17,34,Delhi Daredevils,Kings XI Punjab
18,35,Sunrisers Hyderabad,Kolkata Knight Riders
19,36,Royal Challengers Bangalore,Mumbai Indians
20,38,Sunrisers Hyderabad,Delhi Daredevils
21,41,Kings XI Punjab,Royal Challengers Bangalore
22,43,Mumbai Indians,Delhi Daredevils
23,44,Royal Challengers Bangalore,Kolkata Knight Riders
24,46,Mumbai Indians,Sunrisers Hyderabad
25,47,Kings XI Punjab,Kolkata Knight Riders
26,49,Kings XI Punjab,Mumbai Indians
27,52,Mumbai Indians,Kolkata Knight Riders
28,54,Royal Challengers Bangalore,Delhi Daredevils
29,56,Sunrisers Hyderabad,Kolkata Knight Riders
30,57,Kolkata Knight Riders,Mumbai Indians
31,59,Kolkata Knight Riders,Royal Challengers Bangalore
32,60,Chennai Super Kings,Kings XI Punjab
33,61,Rajasthan Royals,Delhi Daredevils
34,62,Mumbai Indians,Royal Challengers Bangalore
35,64,Kings XI Punjab,Rajasthan Royals
36,66,Chennai Super Kings,Mumbai Indians
37,68,Kings XI Punjab,Mumbai Indians
38,69,Royal Challengers Bangalore,Rajasthan Royals
39,70,Kolkata Knight Riders,Chennai Super Kings
40,72,Delhi Daredevils,Kings XI Punjab
41,73,Chennai Super Kings,Royal Challengers Bangalore
42,74,Kolkata Knight Riders,Mumbai Indians
43,75,Delhi Daredevils,Royal Challengers Bangalore
44,77,Rajasthan Royals,Kolkata Knight Riders
45,78,Chennai Super Kings,Delhi Daredevils
46,80,Kings XI Punjab,Kolkata Knight Riders
47,81,Mumbai Indians,Delhi Daredevils
48,82,Chennai Super Kings,Rajasthan Royals
49,83,Royal Challengers Bangalore,Kings XI Punjab
50,85,Rajasthan Royals,Mumbai Indians
51,86,Delhi Daredevils,Chennai Super Kings
52,87,Kolkata Knight Riders,Royal Challengers Bangalore
53,89,Royal Challengers Bangalore,Mumbai Indians
54,90,Chennai Super Kings,Kings XI Punjab
55,92,Delhi Daredevils,Rajasthan Royals
56,93,Royal Challengers Bangalore,Kings XI Punjab
57,94,Kolkata Knight Riders,Delhi Daredevils
58,95,Chennai Super Kings,Mumbai Indians
59,96,Kings XI Punjab,Rajasthan Royals
60,98,Kolkata Knight Riders,Mumbai Indians
61,99,Delhi Daredevils,Kings XI Punjab
62,100,Rajasthan Royals,Royal Challengers Bangalore
63,102,Kolkata Knight Riders,Chennai Super Kings
64,103,Royal Challengers Bangalore,Delhi Daredevils
65,104,Kolkata Knight Riders,Rajasthan Royals
66,105,Kings XI Punjab,Mumbai Indians
67,106,Royal Challengers Bangalore,Chennai Super Kings
68,108,Mumbai Indians,Delhi Daredevils
69,109,Rajasthan Royals,Chennai Super Kings
70,111,Kings XI Punjab,Kolkata Knight Riders
71,112,Mumbai Indians,Rajasthan Royals
72,114,Rajasthan Royals,Delhi Daredevils
73,115,Kings XI Punjab,Chennai Super Kings
74,116,Chennai Super Kings,Rajasthan Royals
75,117,Mumbai Indians,Chennai Super Kings
76,118,Royal Challengers Bangalore,Rajasthan Royals
77,119,Kings XI Punjab,Delhi Daredevils
78,121,Chennai Super Kings,Royal Challengers Bangalore
79,122,Kings XI Punjab,Kolkata Knight Riders
80,124,Delhi Daredevils,Chennai Super Kings
81,125,Rajasthan Royals,Kolkata Knight Riders
82,126,Royal Challengers Bangalore,Kings XI Punjab
83,128,Royal Challengers Bangalore,Delhi Daredevils
84,129,Kings XI Punjab,Rajasthan Royals
85,131,Mumbai Indians,Kolkata Knight Riders
86,132,Delhi Daredevils,Rajasthan Royals
87,133,Kolkata Knight Riders,Royal Challengers Bangalore
88,134,Kings XI Punjab,Mumbai Indians
89,136,Chennai Super Kings,Rajasthan Royals
90,137,Mumbai Indians,Kolkata Knight Riders
91,138,Royal Challengers Bangalore,Kings XI Punjab
92,140,Chennai Super Kings,Delhi Daredevils
93,141,Kolkata Knight Riders,Kings XI Punjab
94,142,Mumbai Indians,Royal Challengers Bangalore
95,144,Rajasthan Royals,Kings XI Punjab
96,145,Kolkata Knight Riders,Delhi Daredevils
97,147,Royal Challengers Bangalore,Rajasthan Royals
98,148,Chennai Super Kings,Kings XI Punjab
99,149,Mumbai Indians,Delhi Daredevils
100,151,Rajasthan Royals,Chennai Super Kings
101,152,Mumbai Indians,Royal Challengers Bangalore
102,153,Kolkata Knight Riders,Delhi Daredevils
103,155,Kolkata Knight Riders,Royal Challengers Bangalore
104,156,Kings XI Punjab,Mumbai Indians
105,158,Chennai Super Kings,Royal Challengers Bangalore
106,159,Rajasthan Royals,Mumbai Indians
107,160,Delhi Daredevils,Kings XI Punjab
108,161,Mumbai Indians,Chennai Super Kings
109,164,Delhi Daredevils,Rajasthan Royals
110,165,Chennai Super Kings,Kolkata Knight Riders
111,166,Delhi Daredevils,Royal Challengers Bangalore
112,167,Rajasthan Royals,Kolkata Knight Riders
113,168,Chennai Super Kings,Kings XI Punjab
114,169,Mumbai Indians,Delhi Daredevils
115,172,Chennai Super Kings,Royal Challengers Bangalore
116,175,Mumbai Indians,Rajasthan Royals
117,176,Kings XI Punjab,Delhi Daredevils
118,177,Royal Challengers Bangalore,Kolkata Knight Riders
119,179,Rajasthan Royals,Delhi Daredevils
120,180,Kings XI Punjab,Royal Challengers Bangalore
121,181,Chennai Super Kings,Kolkata Knight Riders
122,182,Mumbai Indians,Delhi Daredevils
123,183,Rajasthan Royals,Royal Challengers Bangalore
124,184,Delhi Daredevils,Chennai Super Kings
125,186,Rajasthan Royals,Kolkata Knight Riders
126,187,Mumbai Indians,Royal Challengers Bangalore
127,189,Kings XI Punjab,Chennai Super Kings
128,190,Kolkata Knight Riders,Mumbai Indians
129,191,Royal Challengers Bangalore,Chennai Super Kings
130,192,Rajasthan Royals,Kings XI Punjab
131,193,Chennai Super Kings,Mumbai Indians
132,195,Kolkata Knight Riders,Kings XI Punjab
133,196,Delhi Daredevils,Royal Challengers Bangalore
134,197,Rajasthan Royals,Chennai Super Kings
135,199,Delhi Daredevils,Kolkata Knight Riders
136,200,Kings XI Punjab,Mumbai Indians
137,201,Royal Challengers Bangalore,Chennai Super Kings
138,202,Delhi Daredevils,Rajasthan Royals
139,204,Kings XI Punjab,Royal Challengers Bangalore
140,205,Chennai Super Kings,Rajasthan Royals
141,207,Kolkata Knight Riders,Kings XI Punjab
142,208,Delhi Daredevils,Royal Challengers Bangalore
143,210,Chennai Super Kings,Mumbai Indians
144,211,Kings XI Punjab,Rajasthan Royals
145,212,Kolkata Knight Riders,Delhi Daredevils
146,214,Mumbai Indians,Kings XI Punjab
147,216,Kolkata Knight Riders,Royal Challengers Bangalore
148,217,Delhi Daredevils,Kings XI Punjab
149,218,Mumbai Indians,Rajasthan Royals
150,220,Mumbai Indians,Delhi Daredevils
151,221,Kolkata Knight Riders,Chennai Super Kings
152,222,Rajasthan Royals,Royal Challengers Bangalore
153,223,Chennai Super Kings,Delhi Daredevils
154,225,Mumbai Indians,Royal Challengers Bangalore
155,226,Rajasthan Royals,Kolkata Knight Riders
156,227,Kings XI Punjab,Chennai Super Kings
157,229,Mumbai Indians,Kolkata Knight Riders
158,230,Mumbai Indians,Royal Challengers Bangalore
159,233,Chennai Super Kings,Mumbai Indians
160,234,Chennai Super Kings,Kolkata Knight Riders
161,237,Delhi Daredevils,Mumbai Indians
162,240,Delhi Daredevils,Rajasthan Royals
163,241,Royal Challengers Bangalore,Mumbai Indians
164,242,Chennai Super Kings,Kings XI Punjab
165,245,Rajasthan Royals,Kolkata Knight Riders
166,247,Chennai Super Kings,Royal Challengers Bangalore
167,250,Rajasthan Royals,Kolkata Knight Riders
168,255,Kings XI Punjab,Rajasthan Royals
169,256,Mumbai Indians,Chennai Super Kings
170,257,Kolkata Knight Riders,Royal Challengers Bangalore
171,258,Delhi Daredevils,Kings XI Punjab
172,262,Delhi Daredevils,Royal Challengers Bangalore
173,265,Kolkata Knight Riders,Delhi Daredevils
174,266,Mumbai Indians,Rajasthan Royals
175,269,Kings XI Punjab,Kolkata Knight Riders
176,272,Mumbai Indians,Kings XI Punjab
177,275,Rajasthan Royals,Chennai Super Kings
178,279,Royal Challengers Bangalore,Kings XI Punjab
179,280,Chennai Super Kings,Kolkata Knight Riders
180,281,Mumbai Indians,Delhi Daredevils
181,284,Chennai Super Kings,Rajasthan Royals
182,286,Kings XI Punjab,Mumbai Indians
183,287,Rajasthan Royals,Royal Challengers Bangalore
184,288,Chennai Super Kings,Delhi Daredevils
185,290,Kolkata Knight Riders,Royal Challengers Bangalore
186,292,Kings XI Punjab,Delhi Daredevils
187,295,Kings XI Punjab,Royal Challengers Bangalore
188,298,Mumbai Indians,Rajasthan Royals
189,301,Chennai Super Kings,Royal Challengers Bangalore
190,302,Kolkata Knight Riders,Mumbai Indians
191,303,Royal Challengers Bangalore,Chennai Super Kings
192,304,Kolkata Knight Riders,Mumbai Indians
193,305,Royal Challengers Bangalore,Mumbai Indians
194,306,Chennai Super Kings,Royal Challengers Bangalore
195,307,Chennai Super Kings,Mumbai Indians
196,308,Kolkata Knight Riders,Delhi Daredevils
197,310,Rajasthan Royals,Kings XI Punjab
198,311,Royal Challengers Bangalore,Delhi Daredevils
199,313,Rajasthan Royals,Kolkata Knight Riders
200,316,Kolkata Knight Riders,Royal Challengers Bangalore
201,317,Chennai Super Kings,Delhi Daredevils
202,318,Mumbai Indians,Rajasthan Royals
203,319,Royal Challengers Bangalore,Chennai Super Kings
204,321,Rajasthan Royals,Kolkata Knight Riders
205,324,Kings XI Punjab,Kolkata Knight Riders
206,325,Rajasthan Royals,Royal Challengers Bangalore
207,326,Mumbai Indians,Delhi Daredevils
208,329,Kings XI Punjab,Kolkata Knight Riders
209,332,Kings XI Punjab,Royal Challengers Bangalore
210,333,Rajasthan Royals,Chennai Super Kings
211,335,Mumbai Indians,Kings XI Punjab
212,337,Royal Challengers Bangalore,Rajasthan Royals
213,339,Kings XI Punjab,Mumbai Indians
214,341,Delhi Daredevils,Mumbai Indians
215,342,Kings XI Punjab,Chennai Super Kings
216,343,Kolkata Knight Riders,Royal Challengers Bangalore
217,344,Delhi Daredevils,Rajasthan Royals
218,346,Chennai Super Kings,Kolkata Knight Riders
219,348,Rajasthan Royals,Delhi Daredevils
220,349,Royal Challengers Bangalore,Kings XI Punjab
221,353,Rajasthan Royals,Kings XI Punjab
222,354,Chennai Super Kings,Mumbai Indians
223,356,Delhi Daredevils,Kolkata Knight Riders
224,359,Mumbai Indians,Royal Challengers Bangalore
225,360,Rajasthan Royals,Chennai Super Kings
226,362,Mumbai Indians,Kolkata Knight Riders
227,363,Delhi Daredevils,Chennai Super Kings
228,366,Royal Challengers Bangalore,Mumbai Indians
229,367,Kolkata Knight Riders,Chennai Super Kings
230,368,Kings XI Punjab,Delhi Daredevils
231,369,Kolkata Knight Riders,Mumbai Indians
232,370,Chennai Super Kings,Kings XI Punjab
233,371,Royal Challengers Bangalore,Delhi Daredevils
234,373,Kings XI Punjab,Delhi Daredevils
235,376,Rajasthan Royals,Mumbai Indians
236,377,Kolkata Knight Riders,Delhi Daredevils
237,378,Chennai Super Kings,Mumbai Indians
238,379,Chennai Super Kings,Delhi Daredevils
239,380,Chennai Super Kings,Kolkata Knight Riders
240,381,Delhi Daredevils,Kolkata Knight Riders
241,382,Royal Challengers Bangalore,Mumbai Indians
242,384,Rajasthan Royals,Delhi Daredevils
243,385,Mumbai Indians,Chennai Super Kings
244,387,Royal Challengers Bangalore,Sunrisers Hyderabad
245,388,Rajasthan Royals,Kolkata Knight Riders
246,389,Mumbai Indians,Delhi Daredevils
247,390,Kings XI Punjab,Chennai Super Kings
248,391,Kolkata Knight Riders,Royal Challengers Bangalore
249,393,Delhi Daredevils,Sunrisers Hyderabad
250,395,Royal Challengers Bangalore,Chennai Super Kings
251,396,Kolkata Knight Riders,Sunrisers Hyderabad
252,397,Kings XI Punjab,Rajasthan Royals
253,399,Kings XI Punjab,Kolkata Knight Riders
254,400,Delhi Daredevils,Royal Challengers Bangalore
255,402,Rajasthan Royals,Mumbai Indians
256,403,Chennai Super Kings,Delhi Daredevils
257,404,Kings XI Punjab,Sunrisers Hyderabad
258,405,Kolkata Knight Riders,Chennai Super Kings
259,406,Rajasthan Royals,Royal Challengers Bangalore
260,407,Mumbai Indians,Delhi Daredevils
261,409,Rajasthan Royals,Chennai Super Kings
262,411,Kings XI Punjab,Delhi Daredevils
263,412,Kolkata Knight Riders,Mumbai Indians
264,413,Sunrisers Hyderabad,Chennai Super Kings
265,414,Kings XI Punjab,Kolkata Knight Riders
266,415,Sunrisers Hyderabad,Rajasthan Royals
267,416,Mumbai Indians,Royal Challengers Bangalore
268,417,Chennai Super Kings,Kolkata Knight Riders
269,419,Royal Challengers Bangalore,Rajasthan Royals
270,420,Mumbai Indians,Kings XI Punjab
271,422,Mumbai Indians,Sunrisers Hyderabad
272,423,Kolkata Knight Riders,Delhi Daredevils
273,424,Chennai Super Kings,Kings XI Punjab
274,426,Rajasthan Royals,Kolkata Knight Riders
275,427,Delhi Daredevils,Sunrisers Hyderabad
276,428,Royal Challengers Bangalore,Kings XI Punjab
277,429,Mumbai Indians,Chennai Super Kings
278,431,Sunrisers Hyderabad,Royal Challengers Bangalore
